## docs/devloop-traesolo
?? ._.env.example
?? ._.git
?? ._.github
?? ._.gitignore
?? ._Evidence
?? ._README.md
?? ._app
?? ._contracts
?? ._docs
?? ._pytest.ini
?? ._requirements.txt
?? ._scripts
?? ._tests
?? .github/._pull_request_template.md
?? .github/._workflows
?? .github/pull_request_template.md
?? .github/workflows/._.gitkeep
?? .github/workflows/._ci.yml
?? Evidence/
?? app/.___init__.py
?? app/._auth.py
?? app/._error_envelope.py
?? app/._main.py
?? app/._schema_validator.py
?? app/._settings.py
?? app/._store
?? app/store/.___init__.py
?? app/store/._base.py
?? app/store/._memory.py
?? contracts/._examples
?? contracts/._openapi
?? contracts/._schemas
?? contracts/examples/._fusion
?? contracts/examples/._ingest
?? contracts/examples/._query
?? contracts/examples/fusion/._.gitkeep
?? contracts/examples/fusion/._FusionRequest.example.json
?? contracts/examples/fusion/._FusionResult.example.json
?? contracts/examples/ingest/._.gitkeep
?? contracts/examples/ingest/._IngestRequest.example.json
?? contracts/examples/query/._.gitkeep
?? contracts/examples/query/._QueryRequest.example.json
?? contracts/examples/query/._QueryResponse.example.json
?? contracts/openapi/._.gitkeep
?? contracts/openapi/._openapi.yaml
?? contracts/schemas/._common
?? contracts/schemas/._fusion
?? contracts/schemas/._ingest
?? contracts/schemas/._query
?? contracts/schemas/common/._.gitkeep
?? contracts/schemas/common/._ErrorEnvelope.v1.json
?? contracts/schemas/fusion/._.gitkeep
?? contracts/schemas/fusion/._FusionRequest.v1.json
?? contracts/schemas/fusion/._FusionResult.v1.json
?? contracts/schemas/ingest/._.gitkeep
?? contracts/schemas/ingest/._IngestAck.v1.json
?? contracts/schemas/ingest/._IngestRequest.v1.json
?? contracts/schemas/query/._.gitkeep
?? contracts/schemas/query/._QueryRequest.v1.json
?? contracts/schemas/query/._QueryResponse.v1.json
?? docs/._README.md
?? docs/._backlog.md
?? docs/._metrics
?? docs/._process
?? docs/._specs
?? docs/._traceability
?? docs/._workorders
?? docs/metrics/._metrics.md
?? "docs/process/._ChatGPT-QuantWin\345\220\216\347\273\255\346\255\245\351\252\244.md"
?? docs/process/._DevLoop_TraeSOLO.md
?? docs/process/DevLoop_TraeSOLO.md
?? docs/specs/._AS_v5.0-7.1.pdf
?? docs/specs/._RS_v3.1.pdf
?? docs/specs/._SpecIndex.md
?? docs/specs/._manifest.md
?? docs/traceability/._RTM.md
?? docs/workorders/
?? scripts/._.gitkeep
?? scripts/._install_git_hooks.sh
?? scripts/._preflight.sh
?? scripts/._pytest_strict.sh
?? scripts/._qw_one.sh
?? scripts/._qw_ship.sh
?? scripts/._recover_day4.sh
?? scripts/._run_server.sh
?? scripts/._validate_docs.sh
?? scripts/._validate_openapi.sh
?? scripts/._validate_schemas.sh
?? scripts/._week4_day2.sh
?? scripts/._week4_day3.sh
?? scripts/._week4_day3_apply.sh
?? tests/._conftest.py
?? tests/._test_e2e_golden_thread.py
?? tests/._test_smoke.py
?? tests/._test_store_memory.py
